date,time,abbreviation_canton_and_fl,ncumul_tested,ncumul_conf,new_hosp,current_hosp,current_icu,current_vent,ncumul_released,ncumul_deceased,source,current_isolated,current_quarantined,current_quarantined_riskareatravel,current_quarantined_total,ncumul_ICF
2020-06-16,00:00,GE,,5089,,4,0,0,847,283,https://infocovid.smc.unige.ch/,23,11,0,,1
2020-06-17,00:00,GE,,5090,,4,0,0,848,283,https://infocovid.smc.unige.ch/,21,8,0,,1
2020-06-18,00:00,GE,,5090,,2,0,0,851,283,https://infocovid.smc.unige.ch/,21,8,0,,0
2020-06-19,00:00,GE,,5094,,0,0,0,870,283,https://infocovid.smc.unige.ch/,20,15,0,,0
2020-06-20,00:00,GE,,5098,,0,0,,,283,https://infocovid.smc.unige.ch/,26,15,0,,0
2020-06-21,00:00,GE,,5098,,0,0,,,283,https://infocovid.smc.unige.ch/,25,14,0,,0
2020-06-22,00:00,GE,,5099,,5,1,1,877,283,https://infocovid.smc.unige.ch/,25,15,0,,1
2020-06-23,00:00,GE,,5102,,6,2,2,877,283,https://infocovid.smc.unige.ch/,21,31,0,,1
2020-06-24,00:00,GE,,5103,,2,0,0,878,283,https://infocovid.smc.unige.ch/,24,25,0,,1
2020-06-25,00:00,GE,,5105,,4,2,2,885,283,https://infocovid.smc.unige.ch/,23,26,0,,1
2020-06-26,00:00,GE,,5108,,3,1,1,886,283,https://infocovid.smc.unige.ch/,25,21,0,,1
2020-06-27,00:00,GE,,5108,,2,1,,,283,https://infocovid.smc.unige.ch/,24,16,0,,1
2020-06-28,00:00,GE,,5109,,2,1,,,283,https://infocovid.smc.unige.ch/,26,17,0,,1
2020-06-29,00:00,GE,,5116,,5,1,1,886,283,https://infocovid.smc.unige.ch/,27,16,0,,1
2020-06-30,00:00,GE,,5120,,4,1,1,890,283,https://infocovid.smc.unige.ch/,24,15,0,,1
2020-07-01,00:00,GE,,5121,,4,1,1,893,283,https://infocovid.smc.unige.ch/,26,15,0,,1
2020-07-02,00:00,GE,,5125,,3,1,1,895,283,https://infocovid.smc.unige.ch/,28,22,0,,0
2020-07-03,00:00,GE,,5127,,2,1,,895,283,https://infocovid.smc.unige.ch/,32,31,0,,0
2020-07-04,00:00,GE,,5130,,2,1,,,283,https://infocovid.smc.unige.ch/,30,44,0,,0
2020-07-05,00:00,GE,,5132,,2,1,,,283,https://infocovid.smc.unige.ch/,32,43,0,,0
2020-07-06,00:00,GE,,5139,,6,1,,896,283,https://infocovid.smc.unige.ch/,34,36,0,,0
2020-07-07,00:00,GE,,5144,,9,2,,896,283,https://infocovid.smc.unige.ch/,34,35,1,,0
2020-07-08,00:00,GE,,5148,,3,2,,898,283,https://infocovid.smc.unige.ch/,42,39,8,,0
2020-07-09,00:00,GE,,5156,,4,2,,898,283,https://infocovid.smc.unige.ch/,45,41,11,,0
2020-07-10,00:00,GE,,5164,,4,2,,902,283,https://infocovid.smc.unige.ch/,55,47,15,,0
2020-07-11,00:00,GE,,5168,,4,2,,,283,https://infocovid.smc.unige.ch/,54,50,21,,0
2020-07-12,00:00,GE,47928,5170,,4,2,,,283,https://infocovid.smc.unige.ch/,56,64,25,,0
2020-07-13,00:00,GE,,5177,,4,2,,908,283,https://infocovid.smc.unige.ch/,59,63,37,,0
2020-07-14,00:00,GE,,5189,,4,1,,909,283,https://infocovid.smc.unige.ch/,61,62,49,,1
2020-07-15,00:00,GE,,5210,,3,1,,909,283,https://infocovid.smc.unige.ch/,72,60,59,,1
2020-07-16,00:00,GE,,5223,,3,1,,909,283,https://infocovid.smc.unige.ch/,78,56,63,,1
2020-07-17,00:00,GE,,5234,,3,1,,912,283,https://infocovid.smc.unige.ch/,97,91,62,,1
2020-07-18,00:00,GE,,5245,,5,0,,,283,https://infocovid.smc.unige.ch/,99,106,66,,1
2020-07-19,00:00,GE,51792,5248,,5,0,,,283,https://infocovid.smc.unige.ch/,105,129,65,,1
2020-07-20,00:00,GE,,5262,,5,0,,915,283,https://infocovid.smc.unige.ch/,103,136,68,,1
2020-07-21,00:00,GE,,5289,,6,0,,916,283,https://infocovid.smc.unige.ch/,109,152,65,,1
2020-07-22,00:00,GE,,5316,,4,0,,920,283,https://infocovid.smc.unige.ch/,122,174,65,,1
2020-07-23,00:00,GE,,5360,,2,1,,924,283,https://infocovid.smc.unige.ch/,148,210,68,,1
2020-07-24,00:00,GE,,5397,,4,1,,924,283,https://infocovid.smc.unige.ch/,179,240,78,,1
2020-07-25,00:00,GE,,5434,,4,1,,,283,https://infocovid.smc.unige.ch/,218,286,149,,1
2020-07-26,00:00,GE,54379,5443,,4,1,,,283,https://infocovid.smc.unige.ch/,240,290,208,,1
2020-07-27,00:00,GE,,5501,,7,1,,925,283,https://infocovid.smc.unige.ch/,245,318,275,,2
2020-07-28,00:00,GE,,5540,,6,1,,926,283,https://infocovid.smc.unige.ch/,266,333,326,,2
2020-07-29,00:00,GE,,5597,,8,1,,931,283,https://infocovid.smc.unige.ch/,306,330,356,,2
2020-07-30,00:00,GE,,5646,,11,1,,933,283,https://infocovid.smc.unige.ch/,349,380,429,,2
2020-07-31,00:00,GE,,5675,,11,1,,936,284,https://infocovid.smc.unige.ch/,390,415,495,,2
2020-08-01,00:00,GE,,5704,,11,1,,,284,https://infocovid.smc.unige.ch/,417,397,575,,2
2020-08-02,00:00,GE,58038,5724,,11,1,,,284,https://infocovid.smc.unige.ch/,423,399,710,,2
2020-08-03,00:00,GE,,5755,,11,1,,936,284,https://infocovid.smc.unige.ch/,422,405,788,,3
2020-08-04,00:00,GE,,5787,,17,2,,936,284,https://infocovid.smc.unige.ch/,406,386,838,,4
2020-08-05,00:00,GE,,5815,,17,2,,937,284,https://infocovid.smc.unige.ch/,404,380,815,,4
2020-08-06,00:00,GE,,5844,,13,2,,941,284,https://infocovid.smc.unige.ch/,408,381,932,,3
2020-08-07,00:00,GE,,5888,,11,2,,945,284,https://infocovid.smc.unige.ch/,405,357,998,,2
2020-08-08,00:00,GE,,5911,,11,2,,,284,https://infocovid.smc.unige.ch/,389,360,926,,2
2020-08-09,00:00,GE,61245,5941,,11,2,,,284,https://infocovid.smc.unige.ch/,362,342,847,,2
2020-08-10,00:00,GE,,5974,,12,1,,946,284,https://infocovid.smc.unige.ch/,347,331,809,,1
2020-08-11,00:00,GE,,6026,,9,2,,948,284,https://infocovid.smc.unige.ch/,336,364,790,,2
2020-08-12,00:00,GE,,6055,,10,2,,949,284,https://infocovid.smc.unige.ch/,355,395,823,,2
2020-08-13,00:00,GE,,6097,,11,2,,951,284,https://infocovid.smc.unige.ch/,362,398,1049,,1
2020-08-14,00:00,GE,,6121,,14,2,,952,284,https://infocovid.smc.unige.ch/,366,403,1235,,2
2020-08-15,00:00,GE,,6147,,14,2,,,285,https://infocovid.smc.unige.ch/,369,388,1317,,2
2020-08-16,00:00,GE,63642,6163,,14,2,,958,285,https://infocovid.smc.unige.ch/,369,388,1305,,2
2020-08-17,00:00,GE,,6202,,14,0,,959,285,https://infocovid.smc.unige.ch/,356,357,1566,,1
2020-08-18,00:00,GE,,6236,,11,0,,961,285,https://infocovid.smc.unige.ch/,359,340,1631,,1
2020-08-19,00:00,GE,,6264,,7,0,,962,285,https://infocovid.smc.unige.ch/,372,339,1765,,0
2020-08-20,00:00,GE,,6301,,11,0,,965,285,https://infocovid.smc.unige.ch/,371,331,1825,,0
2020-08-21,00:00,GE,,6339,,10,0,,968,285,https://infocovid.smc.unige.ch/,369,447,1938,,0
2020-08-22,00:00,GE,,6352,,10,0,,,285,https://infocovid.smc.unige.ch/,357,440,1847,,0
2020-08-23,00:00,GE,66873,6373,,10,0,,,285,https://infocovid.smc.unige.ch/,346,437,1909,,0
2020-08-24,00:00,GE,,6397,,9,0,,971,285,https://infocovid.smc.unige.ch/,335,419,1991,,1
2020-08-25,00:00,GE,,6428,,9,0,,973,285,https://infocovid.smc.unige.ch/,325,408,2125,,1
2020-08-26,00:00,GE,,6464,,12,0,,,285,https://infocovid.smc.unige.ch/,326,289,1941,,2
2020-08-27,00:00,GE,,6509,,16,0,,,285,https://infocovid.smc.unige.ch/,335,287,2011,,2
2020-08-28,00:00,GE,,6554,,14,0,,,285,https://infocovid.smc.unige.ch/,344,330,2126,,0
2020-08-29,00:00,GE,,6591,,14,0,,,285,https://infocovid.smc.unige.ch/,354,339,2124,,0
2020-08-30,00:00,GE,71961,6622,,14,0,,,285,https://infocovid.smc.unige.ch/,377,355,2064,,0
2020-08-31,00:00,GE,,6659,,10,0,,,286,https://infocovid.smc.unige.ch/,384,355,1984,,0
2020-09-01,00:00,GE,,6713,,10,0,,,286,https://infocovid.smc.unige.ch/,378,346,1944,,0
2020-09-02,00:00,GE,,6757,,12,0,,,287,https://infocovid.smc.unige.ch/,401,360,1709,,2
2020-09-03,00:00,GE,,6807,,16,0,,,287,https://infocovid.smc.unige.ch/,421,412,1483,,1
2020-09-04,00:00,GE,,6848,,12,0,,,288,https://infocovid.smc.unige.ch/,441,436,1347,,1
2020-09-05,00:00,GE,,6880,,12,0,,,289,https://infocovid.smc.unige.ch/,473,467,1365,,1
2020-09-06,00:00,GE,,6901,,12,0,,,289,https://infocovid.smc.unige.ch/,493,485,1377,,1
2020-09-07,00:00,GE,,6938,,12,0,,,289,https://infocovid.smc.unige.ch/,497,441,1337,,1
2020-09-08,00:00,GE,,6974,,13,0,,,289,https://infocovid.smc.unige.ch/,477,421,1281,,3
2020-09-09,00:00,GE,,7015,,13,0,,,290,https://infocovid.smc.unige.ch/,458,393,1214,,3
2020-09-10,00:00,GE,,7058,,13,0,,,290,https://infocovid.smc.unige.ch/,466,404,1099,,3
2020-09-11,00:00,GE,,7096,,15,0,,,290,https://infocovid.smc.unige.ch/,470,421,989,,4
2020-09-12,00:00,GE,,7148,,15,0,,,291,https://infocovid.smc.unige.ch/,475,412,985,,4
2020-09-13,00:00,GE,,7173,,15,0,,,291,https://infocovid.smc.unige.ch/,471,406,1014,,4
2020-09-14,00:00,GE,,7220,,18,1,,,291,https://infocovid.smc.unige.ch/,477,428,1067,,3
2020-09-15,00:00,GE,,7273,,26,1,,,292,https://infocovid.smc.unige.ch/,470,419,1198,,1
2020-09-16,00:00,GE,,7337,,23,1,,,292,https://infocovid.smc.unige.ch/,482,424,1194,,2
2020-09-17,00:00,GE,,7394,,25,1,,,292,https://infocovid.smc.unige.ch/,492,466,1270,,3
2020-09-18,00:00,GE,,7455,,24,1,,,293,https://infocovid.smc.unige.ch/,531,494,1330,,3
2020-09-19,00:00,GE,,7498,,26,1,,,293,https://infocovid.smc.unige.ch/,559,516,1464,,4
2020-09-20,00:00,GE,,7520,,26,1,,,293,https://infocovid.smc.unige.ch/,553,488,1637,,4
2020-09-21,00:00,GE,,7564,,28,1,,,294,https://infocovid.smc.unige.ch/,555,504,1783,,2
2020-09-22,00:00,GE,,7632,,29,2,,,294,https://infocovid.smc.unige.ch/,558,554,1815,,3
2020-09-23,00:00,GE,,7677,,29,2,,,295,https://infocovid.smc.unige.ch/,568,546,1773,,3
2020-09-24,00:00,GE,,7713,,20,1,,,295,https://infocovid.smc.unige.ch/,573,542,1739,,4
2020-09-25,00:00,GE,,7750,,20,1,,,295,https://infocovid.smc.unige.ch/,571,557,1615,,2
2020-09-26,00:00,GE,,7781,,20,1,,,295,https://infocovid.smc.unige.ch/,549,513,1638,,2
2020-09-27,00:00,GE,,7795,,20,1,,,295,https://infocovid.smc.unige.ch/,529,466,1617,,2
2020-09-28,00:00,GE,,7830,,23,2,,,296,https://infocovid.smc.unige.ch/,489,408,1659,,4
2020-09-29,00:00,GE,,7884,,23,2,,,296,https://infocovid.smc.unige.ch/,453,379,1729,,3
2020-09-30,00:00,GE,,7943,,22,1,,,296,https://infocovid.smc.unige.ch/,465,361,1698,,3
2020-10-01,00:00,GE,,8010,,25,2,,,297,https://infocovid.smc.unige.ch/,461,365,1631,,2
2020-10-02,00:00,GE,,8067,,24,1,,,297,https://infocovid.smc.unige.ch/,477,445,1665,,2
2020-10-03,00:00,GE,,8128,,24,1,,,297,https://infocovid.smc.unige.ch/,503,516,1810,,2
2020-10-04,00:00,GE,,8162,,24,1,,,298,https://infocovid.smc.unige.ch/,514,598,1953,,2
