date,time,abbreviation_canton_and_fl,ncumul_tested,ncumul_conf,new_hosp,current_hosp,current_icu,current_vent,ncumul_released,ncumul_deceased,source,current_isolated,current_quarantined,ncumul_confirmed_non_resident,current_hosp_non_resident,current_quarantined_riskareatravel,current_quarantined_total,current_hosp_resident
2020-04-18,09:45,BS,,924,,61,7,,753,40,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-929-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,492,19,,,42
2020-04-19,10:00,BS,,927,,57,8,,764,40,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-932-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,494,20,,,37
2020-04-20,09:30,BS,,928,,54,9,,770,42,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-933-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,494,19,,,35
2020-04-21,09:15,BS,,928,,49,7,,781,44,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-933-bestaetigte-faelle-im-kanton-basel-stadt-gd-2.html,,,494,16,,,33
2020-04-22,09:45,BS,,928,,42,7,,786,45,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-933-bestaetigte-faelle-im-kanton-basel-stadt-gd-3.html,,,496,13,,,29
2020-04-23,09:00,BS,,931,,40,7,,793,45,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-931-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,496,13,,,27
2020-04-24,09:15,BS,,936,,32,7,,800,46,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-936-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,496,9,,,23
2020-04-25,09:30,BS,,938,,30,8,,,46,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-941-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,,8,,,22
2020-04-26,09:30,BS,,940,,29,7,,,46,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-941-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,,7,,,22
2020-04-27,10:30,BS,,941,,28,7,,,46,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-941-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,497,7,,,21
2020-04-28,09:30,BS,,943,,26,7,,,49,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-943-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,497,8,,,18
2020-04-29,10:30,BS,,946,,24,8,,810,49,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-946-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,499,7,,,17
2020-04-30,09:00,BS,,951,,22,6,,828,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-951-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,500,8,,,14
2020-05-01,10:00,BS,,952,,21,5,,833,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-958-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,,8,,,13
2020-05-02,10:00,BS,,955,,21,5,,835,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-958-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,,8,,,13
2020-05-03,10:00,BS,,956,,22,4,,839,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-958-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,,8,,,14
2020-05-04,10:00,BS,,958,,21,4,,840,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-958-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,503,8,,,13
2020-05-05,09:00,BS,,959,,21,4,,842,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-959-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,503,8,,,13
2020-05-06,09:30,BS,,962,,20,4,,868,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-962-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,504,7,,,13
2020-05-07,10:00,BS,,965,,19,4,,870,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-965-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,505,7,,,12
2020-05-08,08:30,BS,,966,,16,3,,874,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-966-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,505,5,,,11
2020-05-09,09:00,BS,,967,,14,3,,881,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-970-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,,5,,,9
2020-05-10,09:00,BS,,968,,14,3,,882,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-970-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,,5,,,9
2020-05-11,09:00,BS,,970,,15,3,,884,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-970-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,505,5,,,10
2020-05-12,09:50,BS,,970,,12,3,,892,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-970-bestaetigte-faelle-im-kanton-basel-stadt-gd-2.html,,,505,5,,,7
2020-05-13,08:30,BS,,970,,11,3,,894,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-970-bestaetigte-faelle-im-kanton-basel-stadt-gd-3.html,,,505,5,,,6
2020-05-14,09:15,BS,,971,,11,3,,895,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-971-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,505,5,,,6
2020-05-15,08:30,BS,,972,,11,3,,897,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-972-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,505,5,,,6
2020-05-16,08:30,BS,,974,,11,3,,904,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-974-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,,5,,,6
2020-05-17,08:30,BS,,974,,12,3,,904,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-974-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,,5,,,7
2020-05-18,08:30,BS,,974,,12,3,,904,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-974-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,505,5,,,7
2020-05-19,08:30,BS,,975,,7,3,,916,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-975-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,505,3,,,4
2020-05-20,08:30,BS,,976,,7,3,,916,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-976-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,,,505,3,,,4
2020-05-21,09:00,BS,,976,,7,3,,916,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-976-bestaetigte-faelle-im-kanton-basel-stadt-gd-2.html,,,,3,,,4
2020-05-22,09:00,BS,,976,,6,3,,916,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-976-bestaetigte-faelle-im-kanton-basel-stadt-gd-2.html,,,505,3,,,3
2020-05-23,09:00,BS,,976,,5,2,,916,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-976-bestaetigte-faelle-im-kanton-basel-stadt-gd-3.html,,,505,2,,,3
2020-05-24,09:00,BS,,976,,5,2,,916,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-976-bestaetigte-faelle-im-kanton-basel-stadt-gd-3.html,,,505,2,,,3
2020-05-25,09:00,BS,,976,,4,2,,920,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-976-bestaetigte-faelle-im-kanton-basel-stadt-gd-3.html,6,9,505,2,,9,2
2020-05-26,10:00,BS,,976,,4,2,,922,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-weiterhin-976-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,4,7,505,2,,7,2
2020-05-27,09:00,BS,,976,,4,2,,923,50,https://www.coronavirus.bs.ch//nm/2020-tagesbulletin-coronavirus-noch-drei-aktive-faelle-im-kanton-basel-stadt-gd.html,1,6,506,2,,6,2
2020-05-28,09:30,BS,,976,,4,2,,923,50,https://www.gd.bs.ch/nm/2020-tagesbulletin-coronavirus-weiterhin-total-976-bestaetigte-infektionen-und-noch-drei-aktive-faelle-im-kanton-basel-stadt-gd.html,1,0,506,2,,0,2
2020-05-29,10:00,BS,,978,,5,3,,923,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-978-bestaetigte-infektionen-im-kanton-basel-stadt-gd.html,3,3,507,3,,3,2
2020-05-30,10:00,BS,,978,,5,3,,923,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-978-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,3,73,508,3,,73,2
2020-05-31,10:00,BS,,978,,5,3,,923,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-978-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,3,73,508,3,,73,2
2020-06-01,10:00,BS,,978,,5,3,,923,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-978-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,3,84,508,3,,84,2
2020-06-02,10:00,BS,,978,,6,3,,923,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-978-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,3,84,509,3,,84,3
2020-06-03,10:30,BS,,979,,6,3,,923,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-979-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,6,91,509,3,,91,3
2020-06-04,10:00,BS,,979,,6,3,,924,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-979-bestaetigte-faelle-im-kanton-basel-stadt-gd-2.html,5,92,509,3,,92,3
2020-06-05,08:45,BS,,982,,5,3,,924,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-982-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,5,93,509,3,,93,2
2020-06-06,10:00,BS,,982,,4,3,,926,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-unveraendert-982-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,6,15,509,3,,15,1
2020-06-07,10:00,BS,,982,,4,3,,926,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-unveraendert-982-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,7,14,509,3,,14,1
2020-06-08,10:00,BS,,982,,4,3,,928,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-unveraendert-982-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,4,8,509,3,,8,1
2020-06-09,10:00,BS,,983,,4,3,,928,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-983-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,5,7,509,3,,7,1
2020-06-10,09:30,BS,,983,,3,2,,928,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-983-bestaetigte-faelle-im-kanton-basel-stadt-gd-2.html,5,5,509,3,,5,0
2020-06-11,09:30,BS,,983,,3,2,,929,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-983-bestaetigte-faelle-im-kanton-basel-stadt-gd-3.html,4,5,509,3,,5,0
2020-06-12,09:30,BS,,983,,3,2,,930,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-983-bestaetigte-faelle-im-kanton-basel-stadt-gd-4.html,3,5,509,3,,5,0
2020-06-13,09:30,BS,,983,,3,2,,931,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-unveraendert-983-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,2,4,509,3,,4,0
2020-06-14,09:30,BS,,983,,3,2,,932,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-unveraendert-983-bestaetigte-faelle-im-kanton-basel-stadt-gd.html https://www.bag.admin.ch/dam/bag/de/dokumente/mt/k-und-i/aktuelle-ausbrueche-pandemien/2019-nCoV/bisherige-lageberichte-zip.zip.download.zip/Epidemiologische_Lage_Schweiz.zip,1,2,509,3,,2,0
2020-06-15,09:30,BS,,983,,3,2,,932,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-unveraendert-983-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,1,0,509,3,,0,0
2020-06-16,09:30,BS,,983,,3,2,,932,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-unveraendert-983-bestaetigte-faelle-im-kanton-basel-stadt-gd-2.html,1,0,509,3,,0,0
2020-06-17,09:30,BS,,984,,3,2,,932,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-984-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,2,3,509,3,,3,0
2020-06-18,09:30,BS,,984,,3,2,,933,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-984-bestaetigte-faelle-im-kanton-basel-stadt-gd-2.html,1,3,509,3,,3,0
2020-06-19,09:30,BS,,985,,3,2,,933,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-985-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,2,3,509,3,,3,0
2020-06-20,09:30,BS,,985,,2,1,,933,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-unveraendert-985-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,2,4,509,2,,4,0
2020-06-21,09:30,BS,,985,,2,1,,934,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-unveraendert-985-bestaetigte-faelle-im-kanton-basel-stadt-gd.html https://www.bag.admin.ch/dam/bag/de/dokumente/mt/k-und-i/aktuelle-ausbrueche-pandemien/2019-nCoV/bisherige-lageberichte-zip.zip.download.zip/Epidemiologische_Lage_Schweiz.zip,1,4,509,2,,4,0
2020-06-22,09:30,BS,,985,,2,1,,934,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-unveraendert-985-bestaetigte-faelle-im-kanton-basel-stadt-gd.html,1,6,509,2,,6,0
2020-06-23,10:00,BS,,985,,2,1,,934,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-unveraendert-985-bestaetigte-faelle-im-kanton-basel-stadt-gd-2.html,1,4,509,2,,4,0
2020-06-24,09:30,BS,,985,,1,1,,934,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-unveraendert-985-bestaetigte-faelle-im-kanton-basel-stadt-gd-3.html,1,5,509,1,,5,0
2020-06-25,09:30,BS,,985,,1,1,,934,50,https://www.gd.bs.ch//nm/2020-tagesbulletin-coronavirus-unveraendert-985-bestaetigte-faelle-im-kanton-basel-stadt-gd-4.html,1,6,509,1,,6,0
2020-06-26,08:50,BS,,985,,1,1,,934,50,https://www.gesundheit.bs.ch,1,6,509,1,,6,0
2020-06-27,09:20,BS,,985,,1,1,,934,50,https://www.gesundheit.bs.ch,1,5,509,1,,5,0
2020-06-28,13:00,BS,,985,,1,1,,934,50,https://www.gesundheit.bs.ch https://www.bag.admin.ch/dam/bag/de/dokumente/mt/k-und-i/aktuelle-ausbrueche-pandemien/2019-nCoV/bisherige-lageberichte-zip.zip.download.zip/Epidemiologische_Lage_Schweiz.zip,1,5,510,1,,5,0
2020-06-29,09:45,BS,,985,,1,1,,934,50,https://www.gesundheit.bs.ch,1,6,510,1,,6,0
2020-06-30,08:30,BS,,985,,0,0,,935,50,https://www.gesundheit.bs.ch,0,7,510,0,,7,0
2020-07-01,09:15,BS,,985,,0,0,,935,50,https://www.gesundheit.bs.ch,0,7,510,0,,7,0
2020-07-02,09:00,BS,,986,,1,0,,935,50,https://www.gesundheit.bs.ch,1,7,510,0,,7,1
2020-07-03,09:30,BS,,988,,3,0,,935,50,https://www.gesundheit.bs.ch,3,10,510,1,,10,2
2020-07-04,09:15,BS,,989,,3,0,,935,50,https://www.gesundheit.bs.ch,4,12,510,1,,12,2
2020-07-05,09:00,BS,,990,,4,1,,935,50,https://www.gesundheit.bs.ch https://www.bag.admin.ch/dam/bag/de/dokumente/mt/k-und-i/aktuelle-ausbrueche-pandemien/2019-nCoV/bisherige-lageberichte-zip.zip.download.zip/Epidemiologische_Lage_Schweiz.zip,5,10,510,1,,10,3
2020-07-06,08:15,BS,,990,,4,1,,935,50,https://www.gesundheit.bs.ch,5,,510,1,,10,3
2020-07-07,08:00,BS,,993,,5,1,,935,50,https://www.gesundheit.bs.ch,8,,510,1,,16,4
2020-07-08,08:15,BS,,996,,5,1,,935,50,https://www.gesundheit.bs.ch,11,,510,1,,24,4
2020-07-09,09:00,BS,,999,,5,1,,935,50,https://www.gesundheit.bs.ch,13,,510,1,,46,4
2020-07-10,08:15,BS,,1004,,4,1,,935,50,https://www.gesundheit.bs.ch,18,,510,0,,57,4
2020-07-11,09:00,BS,,1006,,3,1,,937,50,https://www.gesundheit.bs.ch,18,64,510,0,20,84,3
2020-07-12,08:45,BS,,1008,,5,1,,937,50,https://www.gesundheit.bs.ch https://www.bag.admin.ch/dam/bag/de/dokumente/mt/k-und-i/aktuelle-ausbrueche-pandemien/2019-nCoV/covid-19-woechentlicher-lagebericht.pdf.download.pdf/BAG_COVID-19_Woechentliche_Lage.pdf,21,90,510,1,18,108,4
