date,time,abbreviation_canton_and_fl,ncumul_tested,ncumul_conf,ncumul_hosp,ncumul_ICU,ncumul_vent,ncumul_released,ncumul_deceased,source,current_quarantined_total,ncumul_ICF
2020-07-09,00:00,GE,,5105,4,2,,898,302,https://infocovid.smc.unige.ch/,,0
2020-07-10,00:00,GE,,5113,4,2,,902,302,https://infocovid.smc.unige.ch/,,0
2020-07-11,00:00,GE,,5117,4,2,,,302,https://infocovid.smc.unige.ch/,,0
2020-07-12,00:00,GE,47928,5117,4,2,,,302,https://infocovid.smc.unige.ch/,,0
2020-07-13,00:00,GE,,5124,4,2,,908,302,https://infocovid.smc.unige.ch/,,0
2020-07-14,00:00,GE,,5135,4,1,,909,302,https://infocovid.smc.unige.ch/,,1
2020-07-15,00:00,GE,,5155,3,1,,909,302,https://infocovid.smc.unige.ch/,,1
2020-07-16,00:00,GE,,5168,3,1,,909,302,https://infocovid.smc.unige.ch/,,1
2020-07-17,00:00,GE,,5178,3,1,,912,302,https://infocovid.smc.unige.ch/,,1
2020-07-18,00:00,GE,,5188,5,0,,,302,https://infocovid.smc.unige.ch/,,1
2020-07-19,00:00,GE,51792,5190,5,0,,,302,https://infocovid.smc.unige.ch/,,1
2020-07-20,00:00,GE,,5203,5,0,,915,302,https://infocovid.smc.unige.ch/,,1
2020-07-21,00:00,GE,,5229,6,0,,916,302,https://infocovid.smc.unige.ch/,,1
2020-07-22,00:00,GE,,5253,4,0,,920,302,https://infocovid.smc.unige.ch/,,1
2020-07-23,00:00,GE,,5296,2,1,,924,302,https://infocovid.smc.unige.ch/,,1
2020-07-24,00:00,GE,,5332,4,1,,924,302,https://infocovid.smc.unige.ch/,,1
2020-07-25,00:00,GE,,5367,4,1,,,302,https://infocovid.smc.unige.ch/,,1
2020-07-26,00:00,GE,54379,5376,4,1,,,302,https://infocovid.smc.unige.ch/,,1
2020-07-27,00:00,GE,,5432,7,1,,925,302,https://infocovid.smc.unige.ch/,,2
2020-07-28,00:00,GE,,5471,6,1,,926,302,https://infocovid.smc.unige.ch/,,2
2020-07-29,00:00,GE,,5528,8,1,,931,302,https://infocovid.smc.unige.ch/,,2
2020-07-30,00:00,GE,,5576,11,1,,933,302,https://infocovid.smc.unige.ch/,,2
2020-07-31,00:00,GE,,5604,11,1,,936,303,https://infocovid.smc.unige.ch/,,2
2020-08-01,00:00,GE,,5632,11,1,,,303,https://infocovid.smc.unige.ch/,,2
2020-08-02,00:00,GE,58038,5652,11,1,,,303,https://infocovid.smc.unige.ch/,,2
2020-08-03,00:00,GE,,5683,11,1,,936,303,https://infocovid.smc.unige.ch/,,3
2020-08-04,00:00,GE,,5715,17,2,,936,303,https://infocovid.smc.unige.ch/,,4
2020-08-05,00:00,GE,,5743,17,2,,937,303,https://infocovid.smc.unige.ch/,,4
2020-08-06,00:00,GE,,5769,13,2,,941,303,https://infocovid.smc.unige.ch/,,3
2020-08-07,00:00,GE,,5813,11,2,,945,303,https://infocovid.smc.unige.ch/,,2
2020-08-08,00:00,GE,,5838,11,2,,,303,https://infocovid.smc.unige.ch/,,2
2020-08-09,00:00,GE,61245,5868,11,2,,,303,https://infocovid.smc.unige.ch/,,2
2020-08-10,00:00,GE,,5902,12,1,,946,304,https://infocovid.smc.unige.ch/,,1
2020-08-11,00:00,GE,,5954,9,2,,948,304,https://infocovid.smc.unige.ch/,,2
2020-08-12,00:00,GE,,5980,10,2,,949,304,https://infocovid.smc.unige.ch/,,2
2020-08-13,00:00,GE,,6021,11,2,,951,304,https://infocovid.smc.unige.ch/,,1
2020-08-14,00:00,GE,,6042,14,2,,952,304,https://infocovid.smc.unige.ch/,,2
2020-08-15,00:00,GE,,6069,14,2,,,305,https://infocovid.smc.unige.ch/,,2
2020-08-16,00:00,GE,63642,6084,14,2,,958,305,https://infocovid.smc.unige.ch/,,2
2020-08-17,00:00,GE,,6122,14,0,,959,305,https://infocovid.smc.unige.ch/,,1
2020-08-18,00:00,GE,,6156,11,0,,961,305,https://infocovid.smc.unige.ch/,,1
2020-08-19,00:00,GE,,6183,7,0,,962,305,https://infocovid.smc.unige.ch/,,0
2020-08-20,00:00,GE,,6218,11,0,,965,305,https://infocovid.smc.unige.ch/,,0
2020-08-21,00:00,GE,,6256,10,0,,968,305,https://infocovid.smc.unige.ch/,,0
2020-08-22,00:00,GE,,6269,10,0,,,305,https://infocovid.smc.unige.ch/,,0
2020-08-23,00:00,GE,66873,6290,10,0,,,305,https://infocovid.smc.unige.ch/,,0
2020-08-24,00:00,GE,,6313,9,0,,971,305,https://infocovid.smc.unige.ch/,,1
2020-08-25,00:00,GE,,6344,9,0,,973,305,https://infocovid.smc.unige.ch/,,1
2020-08-26,00:00,GE,,6381,12,0,,,305,https://infocovid.smc.unige.ch/,,2
2020-08-27,00:00,GE,,6424,16,0,,,305,https://infocovid.smc.unige.ch/,,2
2020-08-28,00:00,GE,,6467,14,0,,,305,https://infocovid.smc.unige.ch/,,0
2020-08-29,00:00,GE,,6504,14,0,,,305,https://infocovid.smc.unige.ch/,,0
2020-08-30,00:00,GE,71961,6534,14,0,,,305,https://infocovid.smc.unige.ch/,,0
2020-08-31,00:00,GE,,6569,10,0,,,306,https://infocovid.smc.unige.ch/,,0
2020-09-01,00:00,GE,,6622,10,0,,,306,https://infocovid.smc.unige.ch/,,0
2020-09-02,00:00,GE,,6667,12,0,,,307,https://infocovid.smc.unige.ch/,,2
2020-09-03,00:00,GE,,6716,16,0,,,307,https://infocovid.smc.unige.ch/,,1
2020-09-04,00:00,GE,,6756,12,0,,,308,https://infocovid.smc.unige.ch/,,1
2020-09-05,00:00,GE,,6787,12,0,,,309,https://infocovid.smc.unige.ch/,,1
2020-09-06,00:00,GE,,6808,12,0,,,309,https://infocovid.smc.unige.ch/,,1
2020-09-07,00:00,GE,,6845,12,0,,,309,https://infocovid.smc.unige.ch/,,1
2020-09-08,00:00,GE,,6882,13,0,,,309,https://infocovid.smc.unige.ch/,,3
2020-09-09,00:00,GE,,6922,13,0,,,310,https://infocovid.smc.unige.ch/,,3
2020-09-10,00:00,GE,,6963,13,0,,,310,https://infocovid.smc.unige.ch/,,3
2020-09-11,00:00,GE,,7001,15,0,,,310,https://infocovid.smc.unige.ch/,,4
2020-09-12,00:00,GE,,7051,15,0,,,311,https://infocovid.smc.unige.ch/,,4
2020-09-13,00:00,GE,,7076,15,0,,,311,https://infocovid.smc.unige.ch/,,4
2020-09-14,00:00,GE,,7121,18,1,,,311,https://infocovid.smc.unige.ch/,,3
2020-09-15,00:00,GE,,7174,26,1,,,312,https://infocovid.smc.unige.ch/,,1
2020-09-16,00:00,GE,,7238,23,1,,,312,https://infocovid.smc.unige.ch/,,2
2020-09-17,00:00,GE,,7291,25,1,,,312,https://infocovid.smc.unige.ch/,,3
2020-09-18,00:00,GE,,7353,24,1,,,313,https://infocovid.smc.unige.ch/,,3
2020-09-19,00:00,GE,,7395,26,1,,,313,https://infocovid.smc.unige.ch/,,4
2020-09-20,00:00,GE,,7416,26,1,,,313,https://infocovid.smc.unige.ch/,,4
2020-09-21,00:00,GE,,7458,28,1,,,314,https://infocovid.smc.unige.ch/,,2
2020-09-22,00:00,GE,,7523,29,2,,,314,https://infocovid.smc.unige.ch/,,3
2020-09-23,00:00,GE,,7568,29,2,,,315,https://infocovid.smc.unige.ch/,,3
2020-09-24,00:00,GE,,7602,20,1,,,315,https://infocovid.smc.unige.ch/,,4
2020-09-25,00:00,GE,,7638,20,1,,,315,https://infocovid.smc.unige.ch/,,2
2020-09-26,00:00,GE,,7669,20,1,,,315,https://infocovid.smc.unige.ch/,,2
2020-09-27,00:00,GE,,7682,20,1,,,315,https://infocovid.smc.unige.ch/,,2
2020-09-28,00:00,GE,,7716,23,2,,,316,https://infocovid.smc.unige.ch/,,4
2020-09-29,00:00,GE,,7768,23,2,,,316,https://infocovid.smc.unige.ch/,,3
2020-09-30,00:00,GE,,7825,22,1,,,316,https://infocovid.smc.unige.ch/,,3
2020-10-01,00:00,GE,,7892,25,2,,,317,https://infocovid.smc.unige.ch/,,2
2020-10-02,00:00,GE,,7950,24,1,,,317,https://infocovid.smc.unige.ch/,,2
2020-10-03,00:00,GE,,8010,24,1,,,317,https://infocovid.smc.unige.ch/,,2
2020-10-04,00:00,GE,,8045,24,1,,,318,https://infocovid.smc.unige.ch/,,2
2020-10-05,00:00,GE,,8123,35,2,,,318,https://infocovid.smc.unige.ch/,,3
2020-10-06,00:00,GE,,8248,35,2,,,318,https://infocovid.smc.unige.ch/,,3
2020-10-07,00:00,GE,,8348,42,2,,,318,https://infocovid.smc.unige.ch/,,4
2020-10-08,00:00,GE,,8485,42,3,,,318,https://infocovid.smc.unige.ch/,,3
2020-10-09,00:00,GE,,8642,41,3,,,319,https://infocovid.smc.unige.ch/,,4
2020-10-10,00:00,GE,,8789,46,2,,,320,https://infocovid.smc.unige.ch/,,5
2020-10-11,00:00,GE,,8859,50,2,,,320,https://infocovid.smc.unige.ch/,,5
2020-10-12,00:00,GE,,9026,56,2,,,321,https://infocovid.smc.unige.ch/,,4
2020-10-13,00:00,GE,,9300,62,3,,,323,https://infocovid.smc.unige.ch/,,6
2020-10-14,00:00,GE,,9547,71,4,,,323,https://infocovid.smc.unige.ch/,,8
2020-10-15,00:00,GE,,9779,69,3,,,324,https://infocovid.smc.unige.ch/,,8
2020-10-16,00:00,GE,,10143,87,4,,,324,https://infocovid.smc.unige.ch/,,12
2020-10-17,00:00,GE,,10419,98,7,,,325,https://infocovid.smc.unige.ch/,,10
2020-10-18,00:00,GE,,10552,111,7,,,325,https://infocovid.smc.unige.ch/,,7
2020-10-19,00:00,GE,,10873,124,6,,,325,https://infocovid.smc.unige.ch/,,11
2020-10-20,00:00,GE,,11445,162,7,,,325,https://infocovid.smc.unige.ch/,,13
2020-10-21,00:00,GE,,11948,188,7,,,325,https://infocovid.smc.unige.ch/,,14
2020-10-22,00:00,GE,,12684,201,10,,,326,https://infocovid.smc.unige.ch/,,18
2020-10-23,00:00,GE,,13443,224,9,,,329,https://infocovid.smc.unige.ch/,,19
2020-10-24,00:00,GE,,13992,248,12,,,329,https://infocovid.smc.unige.ch/,,19
2020-10-25,00:00,GE,151075,14356,288,12,,,331,https://infocovid.smc.unige.ch/,,24
2020-10-26,00:00,GE,,15054,333,12,,,331,https://infocovid.smc.unige.ch/,,23
2020-10-27,00:00,GE,,16162,363,16,,,332,https://infocovid.smc.unige.ch/,,27
2020-10-28,00:00,GE,,17262,405,17,,,334,https://infocovid.smc.unige.ch/,,27
2020-10-29,00:00,GE,,18194,419,15,,,338,https://infocovid.smc.unige.ch/,,33
2020-10-30,00:00,GE,,19443,458,17,,,341,https://infocovid.smc.unige.ch/,,37
2020-10-31,00:00,GE,,20153,456,16,,,346,https://infocovid.smc.unige.ch/,,38
2020-11-01,00:00,GE,163097,20491,474,17,,,351,https://infocovid.smc.unige.ch/,,39
2020-11-02,00:00,GE,,21136,493,17,,,356,https://infocovid.smc.unige.ch/,,35
2020-11-03,00:00,GE,,22140,521,20,,,365,https://infocovid.smc.unige.ch/,,44
2020-11-04,00:00,GE,,23353,542,25,,,373,https://infocovid.smc.unige.ch/,,45
2020-11-05,00:00,GE,,24434,559,28,,,382,https://infocovid.smc.unige.ch/,,46
2020-11-06,00:00,GE,,25295,572,24,,,394,https://infocovid.smc.unige.ch/,,51
2020-11-07,00:00,GE,,25891,582,23,,,401,https://infocovid.smc.unige.ch/,,55
2020-11-08,00:00,GE,187408,26190,608,27,,,405,https://infocovid.smc.unige.ch/,,47
2020-11-09,00:00,GE,,27081,631,26,,,420,https://infocovid.smc.unige.ch/,,48
2020-11-10,00:00,GE,,27888,638,29,,,429,https://infocovid.smc.unige.ch/,,51
2020-11-11,00:00,GE,,28637,620,28,,,439,https://infocovid.smc.unige.ch/,,56
2020-11-12,00:00,GE,,29246,630,30,,,450,https://infocovid.smc.unige.ch/,,55
2020-11-13,00:00,GE,,29744,629,29,,,456,https://infocovid.smc.unige.ch/,,54
2020-11-14,00:00,GE,,30071,635,32,,,471,https://infocovid.smc.unige.ch/,,60
2020-11-15,00:00,GE,,30236,639,32,,,477,https://infocovid.smc.unige.ch/,,57
